id,FloodProbability
92612,6.39
92613,7.14
92614,9.9
92615,12.9
92616,9.87
92617,11.6
92618,9.9
92619,9.37
92620,11.81
92621,9.51
92622,12.64
92623,8.12
92624,10.42
92625,6.97
92626,12.4
92627,11.29
92628,8.67
92629,8.35
92630,8.13
92631,9.01
92632,11.81
92633,9.23
92634,9.44
92635,6.49
92636,9.02
92637,7.72
92638,12.52
92639,16.54
92640,9.65
92641,6.87
92642,8.27
92643,6.52
92644,14.36
92645,7.25
92646,7.25
92647,10.13
92648,15.21
92649,9.51
92650,10.35
92651,15.19
92652,9.33
92653,15.61
92654,7.49
92655,8.96
92656,9.8
92657,7.83
92658,5.95
92659,4.14
92660,8.86
92661,6.95
92662,11.6
92663,8.97
92664,10.84
92665,9.35
92666,5.78
92667,13.32
92668,11.02
92669,11.78
92670,10.25
92671,7.44
92672,9.29
92673,10.21
92674,5.97
92675,14.82
92676,11.03
92677,9.63
92678,6.95
92679,6.21
92680,3.82
92681,13.43
92682,6.8
92683,8.16
92684,7.93
92685,10.56
92686,12.07
92687,6.17
92688,11.65
92689,10.33
92690,6.85
92691,7.29
92692,11.33
92693,5.18
92694,14.53
92695,9.79
92696,14.79
92697,9.35
92698,4.18
92699,7.69
92700,5.88
92701,11.87
92702,9.01
92703,9.18
92704,11.41
92705,12.99
92706,7.44
92707,10.99
92708,8.8
92709,9.55
92710,9.76
92711,7.23
92712,6.45
92713,10.08
92714,9.36
92715,8.44
92716,12.25
92717,12.74
92718,8.55
92719,11.75
92720,9.26
92721,7.34
92722,18.69
92723,9.04
92724,6.8
92725,6.82
92726,8.8
92727,10.53
92728,15.91
92729,10.52
92730,12.01
92731,12.22
92732,12.43
92733,14.65
92734,10.63
92735,7.05
92736,10.04
92737,10.65
92738,9.65
92739,8.35
92740,8.8
92741,7.12
92742,11.11
92743,9.35
92744,4.1
92745,10.0
92746,10.71
92747,10.72
92748,10.18
92749,9.16
92750,8.8
92751,9.91
92752,9.4
92753,4.79
92754,7.19
92755,13.84
92756,8.08
92757,7.47
92758,7.29
92759,11.13
92760,9.0
92761,12.17
92762,9.52
92763,11.28
92764,5.27
92765,6.21
92766,8.4
92767,12.88
92768,8.51
92769,10.69
92770,7.55
92771,10.36
92772,8.9
92773,7.27
92774,8.68
92775,8.18
92776,8.17
92777,9.49
92778,8.48
92779,14.02
92780,9.58
92781,11.48
92782,10.98
92783,9.9
92784,9.39
92785,16.98
92786,8.19
92787,10.99
92788,8.05
92789,14.61
92790,12.78
92791,11.49
92792,10.49
92793,8.08
92794,9.4
92795,9.02
92796,11.12
92797,7.44
92798,9.82
92799,6.25
92800,8.96
92801,10.38
92802,10.57
92803,11.69
92804,7.72
92805,8.98
92806,11.95
92807,14.36
92808,7.11
92809,9.34
92810,8.2
92811,5.7
92812,8.38
92813,10.15
92814,10.47
92815,10.3
92816,6.66
92817,6.43
92818,7.04
92819,9.62
92820,10.86
92821,13.2
92822,10.22
92823,7.24
92824,9.06
92825,10.32
92826,8.96
92827,9.79
92828,8.25
92829,7.77
92830,12.25
92831,14.81
92832,5.55
92833,8.38
92834,12.9
92835,9.96
92836,9.34
92837,10.17
92838,8.53
92839,11.27
92840,6.39
92841,9.56
92842,6.59
92843,7.87
92844,10.94
92845,4.58
92846,9.29
92847,9.1
92848,6.14
92849,10.76
92850,7.59
92851,6.7
92852,5.24
92853,11.37
92854,10.76
92855,10.14
92856,8.4
92857,6.82
92858,5.62
92859,9.19
92860,10.85
92861,8.93
92862,7.35
92863,7.46
92864,9.49
92865,7.19
92866,11.29
92867,9.63
92868,5.53
92869,8.74
92870,10.53
92871,4.1
92872,9.49
92873,4.48
92874,7.22
92875,9.01
92876,4.5
92877,13.18
92878,9.86
92879,11.02
92880,8.83
92881,6.42
92882,9.57
92883,10.0
92884,9.74
92885,7.29
92886,4.63
92887,11.47
92888,10.1
92889,5.13
92890,8.65
92891,11.32
92892,12.65
92893,8.46
92894,9.12
92895,10.77
92896,8.37
92897,9.17
92898,11.03
92899,9.43
92900,7.09
92901,7.92
92902,12.01
92903,15.26
92904,17.59
92905,11.5
92906,7.68
92907,9.47
92908,8.25
92909,10.78
92910,6.63
92911,7.15
92912,7.31
92913,8.04
92914,9.26
92915,10.86
92916,8.12
92917,3.74
92918,8.34
92919,6.07
92920,7.18
92921,7.96
92922,11.64
92923,7.7
92924,10.44
92925,11.56
92926,15.97
92927,9.75
92928,14.17
92929,11.58
92930,9.65
92931,8.26
92932,9.0
92933,6.85
92934,10.49
92935,9.73
92936,17.84
92937,12.36
92938,9.99
92939,5.0
92940,10.58
92941,5.8
92942,9.07
92943,12.7
92944,7.55
92945,11.29
92946,8.97
92947,9.01
92948,6.48
92949,10.75
92950,7.95
92951,6.43
92952,10.77
92953,7.45
92954,14.36
92955,6.9
92956,14.23
92957,9.74
92958,7.29
92959,7.52
92960,14.5
92961,6.74
92962,10.4
92963,7.98
92964,13.34
92965,7.71
92966,8.88
92967,6.6
92968,10.08
92969,4.2
92970,11.91
92971,11.17
92972,11.64
92973,12.73
92974,8.96
92975,13.13
92976,6.98
92977,11.96
92978,9.34
92979,10.46
92980,11.19
92981,9.76
92982,9.3
92983,14.16
92984,10.32
92985,11.33
92986,4.61
92987,9.29
92988,7.85
92989,7.99
92990,10.74
92991,10.24
92992,10.19
92993,8.07
92994,8.12
92995,7.98
92996,9.05
92997,9.52
92998,17.31
92999,8.73
93000,10.34
93001,5.89
93002,16.23
93003,8.37
93004,9.46
93005,12.19
93006,11.21
93007,9.32
93008,10.69
93009,13.0
93010,9.55
93011,7.76
93012,9.55
93013,9.23
93014,5.16
93015,6.91
93016,7.83
93017,11.16
93018,13.74
93019,6.39
93020,9.0
93021,9.11
93022,13.1
93023,4.56
93024,8.01
93025,9.69
93026,12.44
93027,7.17
93028,12.32
93029,7.32
93030,16.05
93031,11.11
93032,18.31
93033,10.04
93034,7.89
93035,12.58
93036,16.68
93037,8.28
93038,8.61
93039,4.9
93040,14.56
93041,10.83
93042,11.88
93043,9.4
93044,7.99
93045,10.69
93046,7.93
93047,6.62
93048,10.6
93049,9.74
93050,9.33
93051,7.82
93052,13.87
93053,12.11
93054,9.23
93055,6.26
93056,9.33
93057,12.49
93058,9.36
93059,8.25
93060,13.91
93061,13.34
93062,9.18
93063,10.84
93064,7.38
93065,13.49
93066,12.11
93067,4.04
93068,7.44
93069,9.03
93070,13.8
93071,9.56
93072,11.3
93073,11.51
93074,10.39
93075,11.87
93076,11.05
93077,9.16
93078,11.16
93079,7.43
93080,12.87
93081,9.68
93082,8.38
93083,9.05
93084,10.23
93085,10.75
93086,7.5
93087,5.15
93088,9.36
93089,7.19
93090,11.47
93091,11.21
93092,9.41
93093,7.37
93094,4.14
93095,9.56
93096,10.32
93097,6.6
93098,5.75
93099,8.97
93100,8.6
93101,9.94
93102,9.39
93103,9.12
93104,10.4
93105,9.52
93106,9.61
93107,7.13
93108,10.32
93109,8.29
93110,9.63
93111,14.79
93112,9.06
93113,8.78
93114,9.24
93115,14.08
93116,12.13
93117,14.23
93118,10.49
93119,12.01
93120,14.35
93121,8.83
93122,8.47
93123,10.64
93124,10.57
93125,8.68
93126,8.7
93127,11.87
93128,9.52
93129,11.5
93130,9.29
93131,13.05
93132,10.44
93133,15.93
93134,11.07
93135,15.85
93136,7.52
93137,9.51
93138,10.28
93139,8.6
93140,10.3
93141,6.96
93142,10.85
93143,10.05
93144,6.74
93145,10.28
93146,6.48
93147,10.08
93148,9.74
93149,10.79
93150,6.17
93151,9.8
93152,11.17
93153,10.5
93154,8.3
93155,10.07
93156,10.36
93157,7.49
93158,6.81
93159,8.55
93160,9.29
93161,7.83
93162,7.79
93163,9.38
93164,7.55
93165,5.24
93166,6.56
93167,14.36
93168,9.16
93169,10.32
93170,7.64
93171,10.06
93172,13.14
93173,17.71
93174,13.03
93175,10.29
93176,10.56
93177,8.3
93178,11.0
93179,10.0
93180,11.66
93181,9.34
93182,4.79
93183,11.79
93184,5.79
93185,7.04
93186,10.94
93187,4.74
93188,9.28
93189,10.64
93190,14.24
93191,9.8
93192,7.47
93193,8.1
93194,10.28
93195,10.54
93196,11.04
93197,10.79
93198,12.74
93199,15.25
93200,14.14
93201,7.34
93202,9.24
93203,7.08
93204,7.09
93205,8.07
93206,10.52
93207,8.61
93208,11.3
93209,7.37
93210,15.73
93211,11.54
93212,9.22
93213,4.82
93214,4.15
93215,8.83
93216,9.1
93217,10.97
93218,7.99
93219,9.11
93220,7.02
93221,12.77
93222,11.25
93223,11.95
93224,10.42
93225,9.76
93226,12.13
93227,11.72
93228,9.98
93229,9.03
93230,11.18
93231,6.55
93232,9.33
93233,7.78
93234,11.39
93235,8.4
93236,14.39
93237,6.57
93238,9.58
93239,7.42
93240,10.9
93241,11.02
93242,13.06
93243,11.06
93244,9.89
93245,8.93
93246,10.61
93247,9.97
93248,11.74
93249,9.82
93250,9.6
93251,7.38
93252,8.53
93253,8.54
93254,11.87
93255,10.77
93256,7.89
93257,15.01
93258,6.63
93259,8.64
93260,7.96
93261,11.9
93262,8.43
93263,14.63
93264,13.67
93265,7.36
93266,10.69
93267,9.41
93268,8.52
93269,10.27
93270,9.67
93271,8.72
93272,11.81
93273,9.49
93274,8.1
93275,9.65
93276,8.51
93277,9.23
93278,12.43
93279,11.97
93280,11.11
93281,9.37
93282,11.54
93283,10.48
93284,7.04
93285,4.97
93286,12.67
93287,10.87
93288,9.32
93289,10.73
93290,18.21
93291,15.6
93292,11.0
93293,11.82
93294,9.27
93295,6.48
93296,12.42
93297,11.36
93298,9.72
93299,8.07
93300,10.35
93301,8.64
93302,6.1
93303,12.47
93304,9.51
93305,8.59
93306,9.92
93307,10.69
93308,9.67
93309,6.7
93310,15.35
93311,8.31
93312,7.93
93313,6.67
93314,9.69
93315,14.82
93316,9.56
93317,13.76
93318,9.8
93319,4.51
93320,6.22
93321,10.1
93322,7.84
93323,8.6
93324,8.93
93325,9.54
93326,7.78
93327,8.87
93328,9.44
93329,10.19
93330,7.73
93331,8.94
93332,11.27
93333,10.19
93334,6.34
93335,11.11
93336,11.86
93337,9.42
93338,10.6
93339,13.85
93340,4.68
93341,11.36
93342,7.12
93343,7.4
93344,6.65
93345,12.56
93346,10.98
93347,10.07
93348,11.52
93349,12.03
93350,8.11
93351,10.0
93352,10.91
93353,7.99
93354,6.88
93355,10.26
93356,11.0
93357,10.26
93358,7.44
93359,7.03
93360,11.34
93361,7.87
93362,9.66
93363,14.76
93364,15.16
93365,10.35
93366,14.76
93367,7.62
93368,9.27
93369,5.36
93370,10.31
93371,9.32
93372,9.3
93373,8.35
93374,7.72
93375,10.85
93376,7.85
93377,6.1
93378,8.53
93379,10.27
93380,7.28
93381,10.23
93382,8.41
93383,7.26
93384,12.04
93385,8.71
93386,6.78
93387,8.43
93388,10.61
93389,9.06
93390,8.52
93391,8.78
93392,6.05
93393,8.23
93394,8.22
93395,6.1
93396,9.21
93397,7.74
93398,6.51
93399,9.35
93400,9.68
93401,7.85
93402,9.14
93403,7.18
93404,9.03
93405,9.84
93406,12.54
93407,11.97
93408,9.21
93409,9.98
93410,7.41
93411,12.29
93412,9.09
93413,4.48
93414,6.19
93415,9.11
93416,5.76
93417,15.22
93418,7.09
93419,6.05
93420,11.61
93421,8.47
93422,9.5
93423,6.66
93424,9.78
93425,6.02
93426,9.06
93427,10.53
93428,15.72
93429,9.03
93430,10.42
93431,8.68
93432,8.57
93433,12.71
93434,8.24
93435,7.09
93436,7.6
93437,8.63
93438,9.14
93439,11.7
93440,10.49
93441,11.88
93442,5.28
93443,6.99
93444,18.36
93445,7.37
93446,9.9
93447,7.92
93448,8.7
93449,9.64
93450,7.58
93451,8.99
93452,5.31
93453,7.2
93454,11.02
93455,10.08
93456,8.89
93457,10.1
93458,8.36
93459,19.1
93460,4.43
93461,15.01
93462,11.32
93463,7.95
93464,14.36
93465,8.01
93466,15.61
93467,3.86
93468,9.12
93469,6.79
93470,10.42
93471,8.48
93472,9.05
93473,7.36
93474,6.37
93475,12.07
93476,6.85
93477,8.46
93478,8.32
93479,9.75
93480,14.18
93481,6.37
93482,10.73
93483,11.89
93484,9.3
93485,6.21
93486,7.37
93487,9.97
93488,16.59
93489,10.68
93490,9.23
93491,11.32
93492,9.5
93493,14.34
93494,6.57
93495,10.7
93496,8.81
93497,10.87
93498,13.55
93499,11.2
93500,8.41
93501,10.98
93502,10.86
93503,12.4
93504,10.97
93505,7.11
93506,14.38
93507,7.4
93508,9.95
93509,15.9
93510,7.46
93511,8.39
93512,9.58
93513,7.57
93514,10.6
93515,6.5
93516,7.27
93517,10.82
93518,5.43
93519,8.7
93520,9.79
93521,11.26
93522,8.37
93523,10.16
93524,8.6
93525,10.41
93526,9.62
93527,10.53
93528,9.48
93529,7.43
93530,8.72
93531,12.06
93532,6.73
93533,7.34
93534,9.72
93535,12.4
93536,5.55
93537,9.63
93538,6.7
93539,9.29
93540,11.65
93541,10.15
93542,6.74
93543,16.97
93544,8.08
93545,11.86
93546,8.7
93547,9.94
93548,8.79
93549,3.96
93550,13.65
93551,9.37
93552,11.41
93553,9.97
93554,14.83
93555,9.67
93556,13.15
93557,6.94
93558,12.83
93559,9.63
93560,13.74
93561,14.88
93562,7.03
93563,9.61
93564,12.12
93565,5.27
93566,7.74
93567,12.01
93568,9.22
93569,7.62
93570,6.23
93571,8.42
93572,8.99
93573,10.12
93574,10.77
93575,9.95
93576,8.4
93577,8.08
93578,8.09
93579,10.53
93580,12.11
93581,8.58
93582,8.05
93583,10.0
93584,7.26
93585,4.36
93586,10.11
93587,10.45
93588,5.01
93589,8.42
93590,13.76
93591,7.31
93592,8.81
93593,7.61
93594,8.22
93595,8.01
93596,12.0
93597,7.86
93598,10.54
93599,11.45
93600,8.89
93601,7.86
93602,9.26
93603,8.19
93604,9.18
93605,6.57
93606,7.64
93607,10.27
93608,8.73
93609,8.59
93610,9.67
93611,7.97
93612,9.1
93613,7.54
93614,8.5
93615,9.07
93616,8.95
93617,10.58
93618,10.58
93619,10.83
93620,5.49
93621,8.84
93622,11.91
93623,8.51
93624,7.45
93625,14.46
93626,7.78
93627,10.53
93628,11.02
93629,7.15
93630,8.47
93631,11.76
93632,10.94
93633,15.68
93634,10.97
93635,6.39
93636,13.63
93637,8.74
93638,7.04
93639,8.98
93640,6.64
93641,13.7
93642,10.53
93643,9.95
93644,10.17
93645,7.05
93646,9.9
93647,14.4
93648,9.13
93649,12.51
93650,6.59
93651,10.65
93652,9.56
93653,8.42
93654,5.06
93655,9.78
93656,11.41
93657,10.88
93658,13.73
93659,9.54
93660,12.06
93661,14.32
93662,7.1
93663,10.29
93664,9.55
93665,9.81
93666,7.61
93667,9.54
93668,6.25
93669,6.68
93670,8.85
93671,12.43
93672,8.25
93673,12.99
93674,5.97
93675,8.3
93676,15.1
93677,8.93
93678,15.39
93679,9.61
93680,10.47
93681,12.35
93682,9.83
93683,13.65
93684,6.93
93685,8.45
93686,17.14
93687,10.65
93688,15.21
93689,12.75
93690,7.48
93691,10.66
93692,10.42
93693,12.12
93694,8.87
93695,8.92
93696,13.4
93697,9.11
93698,12.45
93699,8.48
93700,13.23
93701,10.58
93702,9.23
93703,11.52
93704,3.97
93705,12.4
93706,14.39
93707,8.16
93708,7.98
93709,11.28
93710,7.77
93711,8.66
93712,9.2
93713,15.89
93714,6.65
93715,12.58
93716,5.29
93717,10.24
93718,4.31
93719,12.86
93720,7.17
93721,11.45
93722,6.93
93723,11.01
93724,9.36
93725,9.77
93726,8.9
93727,15.32
93728,15.31
93729,9.8
93730,10.1
93731,9.27
93732,11.98
93733,15.43
93734,10.24
93735,12.05
93736,12.6
93737,9.28
93738,9.88
93739,7.69
93740,8.08
93741,7.2
93742,10.62
93743,6.87
93744,12.6
93745,4.83
93746,18.13
93747,9.93
93748,18.83
93749,12.5
93750,9.45
93751,6.4
93752,8.87
93753,9.43
93754,13.03
93755,11.46
93756,6.95
93757,7.99
93758,7.5
93759,10.8
93760,8.78
93761,11.7
93762,13.48
93763,12.03
93764,19.41
93765,10.48
93766,15.85
93767,14.5
93768,11.6
93769,9.29
93770,11.52
93771,12.27
93772,13.08
93773,5.53
93774,5.99
93775,9.65
93776,12.32
93777,9.24
93778,7.51
93779,10.9
93780,8.51
93781,14.03
93782,11.59
93783,10.74
93784,8.94
93785,7.04
93786,5.82
93787,10.14
93788,9.28
93789,10.29
93790,13.9
93791,7.85
93792,9.72
93793,12.9
93794,9.04
93795,8.99
93796,6.82
93797,7.95
93798,6.48
93799,10.29
93800,5.57
93801,15.76
93802,5.37
93803,7.19
93804,8.6
93805,9.81
93806,12.63
93807,9.79
93808,7.24
93809,7.14
93810,6.27
93811,11.11
93812,6.9
93813,8.06
93814,11.88
93815,8.24
93816,10.96
93817,12.07
93818,10.31
93819,6.76
93820,11.15
93821,10.65
93822,12.01
93823,8.75
93824,9.4
93825,10.81
93826,8.56
93827,7.38
93828,7.99
93829,12.34
93830,6.29
93831,9.35
93832,6.72
93833,9.54
93834,15.4
93835,6.06
93836,18.3
93837,5.4
93838,14.06
93839,6.69
93840,11.71
93841,10.52
93842,9.79
93843,9.13
93844,9.79
93845,12.58
93846,8.91
93847,10.01
93848,9.1
93849,10.14
93850,15.06
93851,9.18
93852,8.68
93853,9.57
93854,9.21
93855,10.92
93856,16.06
93857,12.45
93858,10.95
93859,10.3
93860,7.98
93861,11.5
93862,10.63
93863,9.94
93864,7.46
93865,7.51
93866,9.17
93867,8.82
93868,8.36
93869,9.99
93870,6.4
93871,6.27
93872,8.98
93873,8.85
93874,8.0
93875,5.51
93876,8.26
93877,7.5
93878,10.8
93879,7.66
93880,11.67
93881,13.56
93882,11.26
93883,6.05
93884,8.81
93885,4.9
93886,7.59
93887,10.91
93888,8.4
93889,13.28
93890,8.31
93891,14.29
93892,9.71
93893,8.55
93894,9.19
93895,7.96
93896,8.53
93897,9.16
93898,12.14
93899,8.86
93900,8.88
93901,15.36
93902,9.99
93903,10.6
93904,7.47
93905,9.3
93906,12.42
93907,6.76
93908,10.41
93909,9.52
93910,7.5
93911,8.15
93912,9.15
93913,9.09
93914,8.72
93915,12.19
93916,9.82
93917,9.35
93918,10.12
93919,10.94
93920,12.8
93921,10.42
93922,11.21
93923,10.13
93924,9.1
93925,13.42
93926,9.07
93927,16.72
93928,12.99
93929,5.08
93930,11.39
93931,10.45
93932,10.03
93933,9.84
93934,11.06
93935,8.88
93936,7.64
93937,7.54
93938,8.01
93939,9.05
93940,8.49
93941,5.06
93942,18.5
93943,8.56
93944,9.27
93945,12.52
93946,10.24
93947,12.6
93948,10.74
93949,10.31
93950,8.93
93951,8.18
93952,8.21
93953,6.62
93954,6.1
93955,10.81
93956,10.49
93957,9.74
93958,6.98
93959,10.02
93960,10.95
93961,7.59
93962,14.22
93963,9.55
93964,13.01
93965,8.83
93966,15.38
93967,9.19
93968,7.53
93969,8.43
93970,9.54
93971,14.39
93972,13.84
93973,8.0
93974,7.05
93975,8.56
93976,10.74
93977,8.38
93978,9.08
93979,14.81
93980,13.19
93981,9.87
93982,7.5
93983,7.0
93984,8.67
93985,4.79
93986,7.81
93987,8.3
93988,8.42
93989,14.99
93990,9.34
93991,8.54
93992,10.79
93993,8.79
93994,12.63
93995,8.41
93996,8.21
93997,9.94
93998,7.47
93999,7.38
94000,7.93
94001,10.53
94002,7.11
94003,7.68
94004,6.18
94005,12.86
94006,9.4
94007,11.4
94008,10.0
94009,11.52
94010,8.75
94011,11.2
94012,14.36
94013,7.02
94014,7.34
94015,10.84
94016,7.08
94017,10.91
94018,5.68
94019,6.0
94020,5.92
94021,16.06
94022,11.05
94023,9.17
94024,9.05
94025,10.9
94026,9.1
94027,9.94
94028,9.38
94029,9.04
94030,10.66
94031,6.46
94032,8.17
94033,10.78
94034,9.33
94035,9.05
94036,5.63
94037,5.99
94038,9.55
94039,6.99
94040,8.52
94041,7.09
94042,12.68
94043,11.99
94044,7.07
94045,9.82
94046,9.75
94047,7.65
94048,8.61
94049,8.0
94050,7.01
94051,15.97
94052,4.47
94053,11.94
94054,11.89
94055,8.35
94056,11.12
94057,8.15
94058,10.3
94059,10.12
94060,7.49
94061,7.96
94062,5.72
94063,6.52
94064,6.63
94065,14.88
94066,10.03
94067,6.99
94068,13.14
94069,9.78
94070,10.91
94071,11.62
94072,13.63
94073,6.97
94074,6.56
94075,9.96
94076,7.2
94077,9.63
94078,9.21
94079,12.33
94080,9.46
94081,7.51
94082,6.64
94083,11.62
94084,12.84
94085,7.6
94086,7.56
94087,7.67
94088,8.19
94089,5.36
94090,7.45
94091,9.56
94092,9.43
94093,9.72
94094,7.56
94095,10.7
94096,13.97
94097,11.02
94098,10.98
94099,6.68
94100,19.76
94101,6.72
94102,9.66
94103,9.49
94104,6.69
94105,7.5
94106,10.63
94107,6.64
94108,16.57
94109,13.33
94110,10.9
94111,7.69
94112,10.71
94113,12.75
94114,11.11
94115,5.62
94116,5.34
94117,8.06
94118,6.98
94119,9.06
94120,7.26
94121,9.04
94122,11.52
94123,10.02
94124,8.82
94125,9.15
94126,9.42
94127,9.66
94128,5.54
94129,11.98
94130,12.97
94131,9.4
94132,9.03
94133,5.96
94134,19.5
94135,9.37
94136,6.78
94137,9.47
94138,8.57
94139,13.84
94140,8.78
94141,9.69
94142,10.27
94143,8.78
94144,9.43
94145,9.37
94146,10.25
94147,8.52
94148,6.0
94149,7.11
94150,12.46
94151,10.69
94152,7.28
94153,16.02
94154,7.83
94155,5.36
94156,8.35
94157,7.19
94158,9.81
94159,16.17
94160,12.31
94161,9.35
94162,11.28
94163,8.93
94164,7.79
94165,9.84
94166,10.0
94167,9.75
94168,6.79
94169,5.92
94170,9.58
94171,10.27
94172,10.66
94173,11.01
94174,12.04
94175,9.99
94176,8.29
94177,9.63
94178,11.16
94179,7.19
94180,6.78
94181,9.69
94182,9.78
94183,5.52
94184,8.61
94185,8.42
94186,10.31
94187,5.99
94188,15.04
94189,9.83
94190,6.69
94191,6.31
94192,13.9
94193,5.91
94194,10.58
94195,11.21
94196,6.51
94197,10.87
94198,13.76
94199,14.45
94200,9.41
94201,9.61
94202,9.33
94203,6.6
94204,7.19
94205,14.31
94206,4.76
94207,10.81
94208,8.61
94209,9.33
94210,9.15
94211,8.06
94212,10.27
94213,9.27
94214,8.97
94215,9.91
94216,6.46
94217,9.58
94218,8.74
94219,9.31
94220,12.11
94221,8.55
94222,13.94
94223,10.82
94224,9.73
94225,12.36
94226,9.47
94227,4.78
94228,9.35
94229,9.49
94230,10.28
94231,8.11
94232,9.72
94233,8.04
94234,8.1
94235,13.36
94236,9.56
94237,8.95
94238,12.46
94239,6.95
94240,8.52
94241,10.48
94242,7.67
94243,9.23
94244,11.01
94245,8.24
94246,5.54
94247,9.35
94248,11.92
94249,17.06
94250,8.29
94251,8.39
94252,9.44
94253,9.05
94254,9.21
94255,9.34
94256,12.4
94257,6.65
94258,8.55
94259,8.04
94260,8.51
94261,9.35
94262,7.58
94263,10.37
94264,13.3
94265,10.74
94266,10.34
94267,7.97
94268,8.72
94269,13.26
94270,10.55
94271,4.48
94272,12.99
94273,5.96
94274,9.84
94275,7.67
94276,9.73
94277,9.47
94278,9.66
94279,8.64
94280,10.7
94281,9.15
94282,10.23
94283,8.96
94284,10.39
94285,7.38
94286,12.77
94287,7.63
94288,5.02
94289,8.11
94290,10.66
94291,11.38
94292,9.78
94293,5.53
94294,9.17
94295,4.59
94296,10.53
94297,12.34
94298,5.01
94299,11.49
94300,9.97
94301,7.23
94302,10.08
94303,11.68
94304,13.58
94305,9.73
94306,9.96
94307,9.78
94308,10.44
94309,9.91
94310,12.2
94311,6.04
94312,9.02
94313,10.05
94314,7.28
94315,11.01
94316,14.03
94317,5.51
94318,7.64
94319,12.67
94320,13.0
94321,15.27
94322,12.91
94323,9.37
94324,8.02
94325,12.27
94326,9.01
94327,10.94
94328,6.52
94329,5.17
94330,10.62
94331,8.3
94332,7.28
94333,7.65
94334,9.18
94335,9.46
94336,11.36
94337,7.7
94338,14.33
94339,3.73
94340,4.06
94341,6.83
94342,5.97
94343,12.22
94344,11.22
94345,9.27
94346,15.09
94347,5.16
94348,5.97
94349,7.5
94350,10.73
94351,10.51
94352,7.44
94353,7.02
94354,5.62
94355,10.33
94356,9.73
94357,14.86
94358,14.51
94359,6.91
94360,6.32
94361,10.56
94362,7.78
94363,11.66
94364,10.56
94365,10.42
94366,8.92
94367,16.78
94368,10.87
94369,4.29
94370,4.19
94371,9.59
94372,8.24
94373,9.28
94374,6.77
94375,11.52
94376,9.75
94377,5.65
94378,10.31
94379,5.72
94380,10.68
94381,8.08
94382,15.11
94383,11.1
94384,7.14
94385,10.15
94386,5.09
94387,6.46
94388,12.21
94389,8.46
94390,17.36
94391,7.21
94392,9.79
94393,14.36
94394,9.08
94395,7.55
94396,6.27
94397,10.5
94398,8.73
94399,11.7
94400,8.61
94401,9.64
94402,11.36
94403,7.66
94404,8.26
94405,8.45
94406,7.81
94407,7.28
94408,16.06
94409,11.22
94410,11.29
94411,9.17
94412,11.89
94413,7.07
94414,7.96
94415,9.9
94416,9.76
94417,6.05
94418,19.62
94419,9.02
94420,17.9
94421,8.88
94422,5.16
94423,7.62
94424,11.56
94425,10.07
94426,14.9
94427,9.51
94428,10.27
94429,12.39
94430,9.74
94431,8.28
94432,10.37
94433,15.16
94434,9.89
94435,11.46
94436,9.35
94437,12.97
94438,12.85
94439,15.84
94440,7.54
94441,6.56
94442,12.29
94443,7.1
94444,7.98
94445,8.95
94446,11.36
94447,10.43
94448,8.31
94449,14.91
94450,10.72
94451,15.91
94452,5.53
94453,6.88
94454,13.44
94455,11.78
94456,8.2
94457,7.88
94458,14.08
94459,8.74
94460,5.44
94461,15.44
94462,9.86
94463,11.17
94464,15.2
94465,9.47
94466,13.66
94467,5.75
94468,10.01
94469,8.79
94470,8.52
94471,10.71
94472,11.56
94473,12.03
94474,15.74
94475,16.81
94476,8.68
94477,6.88
94478,9.58
94479,10.35
94480,5.72
94481,11.67
94482,8.23
94483,10.68
94484,11.67
94485,12.59
94486,10.26
94487,6.74
94488,10.5
94489,9.19
94490,8.22
94491,5.37
94492,8.92
94493,9.36
94494,6.97
94495,10.1
94496,8.84
94497,12.14
94498,6.22
94499,13.4
94500,8.5
94501,11.26
94502,6.62
94503,7.17
94504,12.98
94505,8.05
94506,8.27
94507,5.59
94508,11.53
94509,10.13
94510,9.4
94511,17.67
94512,9.42
94513,9.37
94514,7.24
94515,6.57
94516,17.38
94517,10.44
94518,10.08
94519,13.84
94520,7.95
94521,15.56
94522,10.05
94523,10.45
94524,8.31
94525,8.35
94526,9.8
94527,9.29
94528,8.46
94529,10.85
94530,20.21
94531,11.17
94532,8.35
94533,13.04
94534,8.35
94535,9.42
94536,13.67
94537,7.53
94538,6.71
94539,17.47
94540,14.51
94541,7.11
94542,10.72
94543,13.1
94544,12.58
94545,15.13
94546,6.26
94547,9.65
94548,6.71
94549,10.04
94550,12.03
94551,11.7
94552,17.91
94553,12.6
94554,10.18
94555,11.05
94556,9.05
94557,9.32
94558,10.68
94559,9.16
94560,13.2
94561,13.34
94562,6.74
94563,6.07
94564,7.78
94565,8.22
94566,11.2
94567,8.15
94568,7.0
94569,15.81
94570,11.14
94571,9.91
94572,7.17
94573,11.33
94574,10.28
94575,13.99
94576,7.47
94577,7.5
94578,8.64
94579,10.22
94580,9.33
94581,9.23
94582,8.9
94583,11.44
94584,12.0
94585,16.78
94586,13.28
94587,8.54
94588,11.27
94589,8.42
94590,12.63
94591,7.01
94592,7.71
94593,9.41
